,korObs,korInst,sphereLarge,inOperation,methodObs,codeObs,codeWatershed,korStream_x,1차,2차,3차,4차,5차,6차,7차,8차,dateNotice,aFLAdvisory(m),aFLAdvisory(El.m),aFLAlert(m),aFLAlert(El.m),designFloodLevel(m),designFloodLevel(El.m),designFloodCharge(m3/sec),(El.m),heightEmbarkmentLeft(m),heightEmbarkmentLeft(El.m),heightEmbarkmentRight(m),heightEmbarkmentRight(El.m),widthRiver(m)
120,연천군(보막교),기후에너지환경부,한강,운영,T/M,1022661.0,102214,차탄천,107.0,21.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
121,연천군(사랑교),기후에너지환경부,한강,운영,T/M,1022680.0,102215,한탄강,50.0,12.0,2.0,1.0,-,3.0,1.0,-,06.02.,9,27.31,11.6,29.91,14,32.31,"8,006",18.31,18.69,37,19.63,37.94,164
122,연천군(사미천교),기후에너지환경부,한강,운영,T/M,1023662.0,102302,사미천,235.0,60.0,17.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
123,연천군(삼화교),기후에너지환경부,한강,운영,T/M,1023640.0,102301,적성수위표,69.0,17.0,3.0,1.0,-,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
124,연천군(신천교),기후에너지환경부,한강,운영,T/M,1022670.0,102213,신천,225.0,54.0,13.0,5.0,2.0,1.0,-,-,24.04.23,4.8,32.23,5.5,32.93,6.65,34.08,"2,565",27.43,8.6,36.03,8.6,36.03,-
125,연천군(임진교),기후에너지환경부,한강,운영,T/M,1021680.0,102109,한탄강,29.0,11.0,3.0,-,-,1.0,-,-,24.04.23,8.3,25.26,10.8,27.76,13.3,30.26,"11,000",16.96,16.98,33.94,17.08,34.04,-
126,연천군(차탄교),기후에너지환경부,한강,운영,T/M,1022662.0,102214,차탄천,107.0,21.0,4.0,1.0,-,-,-,-,24.04.23,4.5,52.32,6.5,54.32,7.82,55.64,"2,015",47.82,9.47,57.29,9.47,57.29,-
127,연천군(필승교),기후에너지환경부,한강,운영,T/M,1021650.0,102108,군남홍수조절지,129.0,30.0,5.0,1.0,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,영월군(각동교),기후에너지환경부,한강,운영,T/M,1003625.0,100306,사이곡천,144.0,31.0,5.0,2.0,-,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,영월군(거운교),기후에너지환경부,한강,운영,T/M,1001670.0,100117,영월,293.0,65.0,16.0,-,2.0,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,영월군(내리2교),기후에너지환경부,한강,운영,T/M,1003603.0,100304,내린천,89.0,22.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,영월군(농공단지교),기후에너지환경부,한강,운영,T/M,1002693.0,100212,문곡천,317.0,74.0,24.0,3.0,1.0,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,영월군(두학교),기후에너지환경부,한강,운영,T/M,1002680.0,100209,주천강,583.0,121.0,28.0,8.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,영월군(신천교),기후에너지환경부,한강,운영,T/M,1002687.0,100210,주천강,271.0,65.0,17.0,4.0,-,1.0,-,-,24.04.23,6.5,216.99,7.5,217.99,8,218.49,"2,955",210.49,13.55,224.04,11.85,222.34,-
134,영월군(신촌교),기후에너지환경부,한강,운영,T/M,1001695.0,100116,석항천,328.0,77.0,19.0,5.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,영월군(영월대교),기후에너지환경부,한강,운영,T/M,1001690.0,100117,영월,293.0,65.0,16.0,-,2.0,1.0,1.0,-,07.04.05,6.6,189.81,8.5,191.71,10.5,193.71,"5,656",183.21,13.8,197.01,13.8,197.01,260
136,영월군(옥동교),기후에너지환경부,한강,운영,T/M,1003620.0,100305,옥동천,175.0,34.0,5.0,3.0,-,1.0,-,1.0,24.04.23,4,187.97,4.6,188.57,6.91,190.88,"2,510",183.97,10.12,194.09,10.12,194.09,-
137,영월군(주채교),기후에너지환경부,-,-,-,1003601,100302,옥동천,256.0,53.0,11.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
138,영월군(주천교),기후에너지환경부,한강,운영,T/M,1002685.0,100210,주천강,271.0,65.0,17.0,4.0,-,1.0,-,-,21.05.04,5,245.56,6,246.56,6.79,247.35,"2,840",240.56,8.94,249.5,8.89,249.45,140
139,영월군(충혼교),기후에너지환경부,한강,운영,T/M,1003605.0,100303,옥동천,302.0,76.0,19.0,4.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
140,영월군(팔괴교),기후에너지환경부,한강,운영,T/M,1002698.0,100213,평창강,414.0,101.0,26.0,5.0,1.0,-,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,영월군(화병교),기후에너지환경부,한강,운영,T/M,1002691.0,100213,평창강,414.0,101.0,26.0,5.0,1.0,-,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
142,오산시(탑동대교),기후에너지환경부,안성천,운영,T/M,1101645.0,110111,오산천,273.0,78.0,19.0,5.0,1.0,-,-,-,24.04.23,4.5,15.24,5.2,15.94,4.2,14.94,"1,180",10.74,9.53,20.27,9.53,20.27,-
143,용인시(덕성1교),기후에너지환경부,안성천,운영,T/M,1101621.0,110109,이동댐,270.0,70.0,15.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144,용인시(마전교),기후에너지환경부,한강,운영,T/M,1016601.0,101601,경안천,307.0,84.0,16.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
145,용인시(월촌교),기후에너지환경부,한강,운영,T/M,1016607.0,101601,경안천,307.0,84.0,16.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
146,용인시(전궁교),기후에너지환경부,안성천,운영,T/M,1101656.0,110114,동연교수위표,363.0,102.0,31.0,7.0,2.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
147,원주시(가현교),기후에너지환경부,한강,운영,T/M,1006666.0,100606,원주천,264.0,75.0,16.0,5.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
148,원주시(남한강대교),기후에너지환경부,한강,운영,T/M,1005697.0,100505,섬강,239.0,56.0,15.0,4.0,1.0,-,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
149,원주시(동부교),기후에너지환경부,한강,운영,T/M,1006664.0,100606,원주천,264.0,75.0,16.0,5.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150,원주시(문막교),기후에너지환경부,한강,운영,T/M,1006690.0,100610,섬강,467.0,121.0,29.0,6.0,1.0,1.0,1.0,-,15.05.04,4.6,55.32,5.8,56.52,7.05,57.77,"7,220",50.72,9.77,60.49,9.81,60.53,537
151,원주시(법천교),기후에너지환경부,한강,운영,T/M,1005695.0,100505,섬강,239.0,56.0,15.0,4.0,1.0,-,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
152,원주시(봉미교),기후에너지환경부,한강,운영,T/M,1006685.0,100609,서곡천,350.0,82.0,16.0,4.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
153,원주시(옥산교),기후에너지환경부,한강,운영,T/M,1006670.0,100605,원주천,426.0,105.0,20.0,7.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
154,원주시(원주교),기후에너지환경부,한강,운영,T/M,1006665.0,100606,원주천,264.0,75.0,16.0,5.0,2.0,1.0,-,-,24.04.23,3,122.72,3.9,123.62,4.8,124.52,"1,190",119.72,5.79,125.51,5.79,125.51,113
155,원주시(장현교),기후에너지환경부,한강,운영,T/M,1006672.0,100608,간현수위표,862.0,217.0,50.0,9.0,3.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
156,원주시(지정대교),기후에너지환경부,한강,운영,T/M,1006680.0,100608,간현수위표,862.0,217.0,50.0,9.0,3.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
157,원주시(판대2교),기후에너지환경부,한강,운영,T/M,1006677.0,100607,삼산천,743.0,185.0,42.0,6.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
158,음성군(병암교),기후에너지환경부,한강,운영,T/M,1007609.0,100704,응천,452.0,125.0,30.0,7.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
159,음성군(상우교),기후에너지환경부,한강,운영,T/M,1007613.0,100705,청미수위표,400.0,113.0,27.0,6.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
160,음성군(총천교),기후에너지환경부,한강,운영,T/M,1007610.0,100704,응천,452.0,125.0,30.0,7.0,1.0,-,-,-,24.04.23,3.2,70.33,3.9,71.03,4.1,71.23,699,67.13,5.91,73.04,5.63,72.76,-
161,의정부시(금신교),기후에너지환경부,한강,운영,T/M,1018666.0,101808,중랑천,825.0,239.0,56.0,16.0,4.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
162,의정부시(신곡교),기후에너지환경부,한강,운영,T/M,1018665.0,101808,중랑천,825.0,239.0,56.0,16.0,4.0,2.0,1.0,-,24.04.23,5.1,38.16,6,39.06,6.52,39.58,"1,150",33.06,7.74,40.8,7.82,40.88,-
163,이천시(고당교),기후에너지환경부,한강,운영,T/M,1007608.0,100703,청미천,278.0,86.0,20.0,4.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
164,이천시(동산교),기후에너지환경부,한강,운영,T/M,1007642.0,100712,복하천,289.0,85.0,20.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
165,이천시(복하교),기후에너지환경부,한강,운영,T/M,1007645.0,100713,복하천,153.0,52.0,13.0,3.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
166,이천시(장호원교),기후에너지환경부,한강,운영,T/M,1007605.0,100705,청미수위표,400.0,113.0,27.0,6.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
167,이포보(상류),기후에너지환경부,한강,운영,T/M,1007662.0,100710,양화천,589.0,165.0,44.0,8.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168,이포보(하류),기후에너지환경부,한강,운영,T/M,1007664.0,100715,흑천,427.0,107.0,21.0,4.0,1.0,1.0,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
169,인제군(리빙스턴교),기후에너지환경부,한강,운영,T/M,1011695.0,101104,인북천,97.0,16.0,2.0,-,2.0,1.0,-,-,24.04.23,6.5,199.44,7.5,200.44,8.18,201.12,"4,320",192.94,10.61,203.55,10.65,203.59,-
170,인제군(반월촌교),기후에너지환경부,한강,운영,T/M,1011620.0,101102,인북천,188.0,41.0,7.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
171,인제군(서호교),기후에너지환경부,한강,운영,T/M,1012639.0,101203,내린천,89.0,18.0,4.0,1.0,-,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
172,인제군(십이선녀교),기후에너지환경부,한강,운영,T/M,1011640.0,101103,북천,209.0,42.0,8.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
173,인제군(양지교),기후에너지환경부,한강,운영,T/M,1012635.0,101202,방내천,134.0,27.0,7.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
174,인제군(왕성동교),기후에너지환경부,한강,운영,T/M,1012630.0,101201,내린천,386.0,90.0,25.0,5.0,2.0,1.0,-,-,24.04.23,5.5,379.31,6.5,380.31,7.54,381.35,"2,330",373.81,15.81,389.62,12.41,386.22,-
175,인제군(진동2교),기후에너지환경부,한강,운영,T/M,1012638.0,101204,방태천,239.0,56.0,12.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,인제군(하죽천교),기후에너지환경부,한강,운영,T/M,1012645.0,101205,소양강,362.0,83.0,13.0,3.0,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
177,인제군(현리교),기후에너지환경부,한강,운영,T/M,1012640.0,101204,방태천,239.0,56.0,12.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
178,인천시(굴포1교),기후에너지환경부,한강,운영,T/M,1019612.0,101903,계양천,368.0,104.0,29.0,7.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
179,인천시(상야교),기후에너지환경부,한강,운영,T/M,1019657.0,101903,계양천,368.0,104.0,29.0,7.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
180,인천시(연수교),기후에너지환경부,한강서해,운영,T/M,1201660.0,120102,공촌천,121.0,36.0,8.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
181,정선군(각희교),기후에너지환경부,한강,운영,T/M,1001641.0,100110,어천,568.0,127.0,35.0,11.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
182,정선군(광탄교),기후에너지환경부,한강,운영,T/M,1001661.0,100114,지장천,424.0,106.0,25.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
183,정선군(광하교),기후에너지환경부,한강,운영,T/M,1001658.0,100112,정선,274.0,62.0,17.0,2.0,2.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
184,정선군(나전교),기후에너지환경부,한강,운영,T/M,1001630.0,100109,오대천,108.0,20.0,4.0,-,1.0,1.0,-,-,24.04.23,4,337.21,5,338.21,5.43,338.64,"2,240",333.21,11.1,344.31,10.79,344,-
185,정선군(낙동교),기후에너지환경부,한강,운영,T/M,1001660.0,100114,지장천,424.0,106.0,25.0,5.0,1.0,-,-,-,24.04.23,3,327.02,3.5,327.52,3.98,328,"1,005",324.02,5.97,329.99,5.97,329.99,-
186,정선군(남평대교),기후에너지환경부,한강,운영,T/M,1001629.0,100107,골지천,152.0,40.0,6.0,2.0,-,1.0,-,-,24.04.23,5.5,337.56,6.5,338.56,7.56,339.62,"3,669",332.06,8.88,340.94,8.88,340.94,-
187,정선군(삼거리교),기후에너지환경부,한강,운영,T/M,1001650.0,100113,지장천,272.0,65.0,15.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
188,정선군(송계교),기후에너지환경부,한강,운영,T/M,1001620.0,100103,임계천,525.0,129.0,29.0,5.0,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
189,정선군(송천교),기후에너지환경부,한강,운영,T/M,1001625.0,100106,송천,166.0,39.0,9.0,2.0,1.0,-,-,-,24.04.23,4.9,379.59,6.4,381.09,8.1,382.79,"2,955",374.69,9.37,384.06,9.15,383.84,-
190,정선군(애산교),기후에너지환경부,한강,운영,T/M,1001649.0,100111,어천,712.0,170.0,37.0,6.0,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
191,정선군(오장2교),기후에너지환경부,한강,운영,T/M,1001623.0,100106,송천,166.0,39.0,9.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
192,정선군(와평교),기후에너지환경부,한강,운영,T/M,1001645.0,100111,어천,712.0,170.0,37.0,6.0,1.0,1.0,-,-,24.04.23,5.4,318.95,6.1,319.65,6,319.55,"1,125",313.55,9.94,323.49,10.26,323.81,-
193,정선군(정선제1교),기후에너지환경부,한강,운영,T/M,1001655.0,100112,정선,274.0,62.0,17.0,2.0,2.0,2.0,1.0,-,21.12.28,6.7,301.99,8.6,303.89,10.5,305.79,"4,934",295.29,15.52,310.81,15.5,310.79,340
194,정선군(제1여량교),기후에너지환경부,한강,운영,T/M,1001626.0,100107,골지천,152.0,40.0,6.0,2.0,-,1.0,-,-,24.04.23,5.2,374.69,6.5,375.99,7.78,377.27,"2,599",369.49,12.16,381.65,12.67,382.16,-
195,정선군(혈천교),기후에너지환경부,한강,운영,T/M,1001622.0,100102,광동댐,660.0,140.0,37.0,6.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
196,제천시(강저3교),기후에너지환경부,한강,운영,T/M,1003657.0,100314,장평천,311.0,85.0,21.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
197,제천시(구곡교),기후에너지환경부,한강,운영,T/M,1003661.0,100315,제천천,214.0,54.0,13.0,4.0,3.0,1.0,-,-,24.04.23,5.3,190.57,6.2,191.47,8.3,193.57,"2,030",185.27,8.43,193.7,8.43,193.7,-
198,제천시(덕동교),기후에너지환경부,한강,운영,T/M,1003652.0,100316,원서천,264.0,65.0,15.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
199,제천시(부수동교),기후에너지환경부,한강,운영,T/M,1003658.0,100316,원서천,264.0,65.0,15.0,4.0,1.0,-,-,-,24.04.23,4,223.63,4.5,224.13,4.97,224.6,890,219.63,6.54,226.17,6.54,226.17,-
200,제천시(송계교),기후에너지환경부,한강,운영,T/M,1003654.0,100318,동달천,37.0,9.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
201,제천시(용암교),기후에너지환경부,한강,운영,T/M,1003667.0,100317,광천,82.0,17.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
202,제천시(팔송교),기후에너지환경부,한강,운영,T/M,1003660.0,100313,제천천,344.0,76.0,18.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
203,천안시(안궁교),기후에너지환경부,안성천,운영,T/M,1101628.0,110105,입장천,155.0,43.0,11.0,4.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
204,천안시(안성천교),기후에너지환경부,안성천,운영,T/M,1101630.0,110107,평택수위표,54.0,17.0,5.0,1.0,3.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
205,천안시(장천교),기후에너지환경부,안성천,운영,T/M,1101631.0,110106,성환천,137.0,40.0,10.0,2.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
206,철원군(대마리),기후에너지환경부,한강,운영,T/M,1021630.0,102107,역곡천,403.0,91.0,24.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
207,철원군(삼합교),기후에너지환경부,한강,운영,T/M,1022630.0,102201,한탄강,221.0,60.0,15.0,3.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
208,철원군(암정교),기후에너지환경부,한강,운영,T/M,1022620.0,102202,화강,423.0,106.0,26.0,5.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
209,철원군(장수대교),기후에너지환경부,한강,운영,T/M,1022626.0,102202,화강,423.0,106.0,26.0,5.0,1.0,-,-,-,24.04.23,5.5,198.84,7,200.34,8.6,201.94,"2,790",193.34,12.83,206.17,12.73,206.07,-
210,철원군(한탄대교),기후에너지환경부,한강,운영,T/M,1022635.0,102203,대교천,146.0,33.0,9.0,1.0,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
211,청주시(옥화1교),기후에너지환경부,한강,운영,T/M,1004620.0,100403,압항천,630.0,149.0,35.0,4.0,2.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
212,청주시(청석굴교),기후에너지환경부,한강,운영,T/M,1004616.0,100402,감천,639.0,158.0,41.0,9.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
213,춘천시(강촌교),기후에너지환경부,한강,운영,T/M,1013645.0,101304,가평수위표,135.0,31.0,9.0,3.0,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
214,춘천시(소양2교),기후에너지환경부,한강,운영,T/M,1013637.0,101302,의암댐,78.0,15.0,3.0,2.0,-,1.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
215,춘천시(천전리),기후에너지환경부,한강,운영,T/M,1012685.0,101208,소양강댐,109.0,28.0,7.0,1.0,-,-,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
216,춘천시(춘천댐),기후에너지환경부,한강,운영,T/M,1010690.0,101011,춘천댐,106.0,19.0,5.0,2.0,1.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
217,춘천시(춘천댐하류),기후에너지환경부,한강,운영,T/M,1010695.0,101012,춘천댐,49.0,12.0,3.0,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
218,춘천시(충의대교),기후에너지환경부,한강,운영,T/M,1014690.0,101414,홍천강,157.0,40.0,7.0,2.0,1.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219,춘천시(팔미3교),기후에너지환경부,한강,운영,T/M,1013643.0,101303,팔미천,114.0,26.0,8.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
220,춘천시(효자교),기후에너지환경부,한강,운영,T/M,1013610.0,101301,공지천,67.0,18.0,4.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
221,충주시(국원대교),기후에너지환경부,한강,운영,T/M,1004695.0,100413,요도천,482.0,126.0,34.0,6.0,2.0,1.0,-,-,24.04.23,5,68.82,6,69.82,8.23,72.05,990,63.82,8.41,72.23,8.43,72.25,-
222,충주시(능암교),기후에너지환경부,한강,운영,T/M,1005650.0,100503,운계천,466.0,122.0,30.0,5.0,1.0,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
223,충주시(목계교),기후에너지환경부,한강,운영,T/M,1005640.0,100502,목계수위표,173.0,47.0,13.0,4.0,2.0,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
224,충주시(문강교),기후에너지환경부,한강,운영,T/M,1004680.0,100412,석문동천,236.0,59.0,15.0,4.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
225,충주시(봉계교),기후에너지환경부,한강,운영,T/M,1004696.0,100414,달천,196.0,50.0,9.0,2.0,-,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
226,충주시(세포교),기후에너지환경부,한강,운영,T/M,1005660.0,100504,운계천,234.0,53.0,11.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
227,충주시(주덕교),기후에너지환경부,한강,운영,T/M,1004694.0,100413,요도천,482.0,126.0,34.0,6.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
228,충주시(탄금교),기후에너지환경부,한강,운영,T/M,1005605.0,100414,달천,196.0,50.0,9.0,2.0,-,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
229,파주시(교하교),기후에너지환경부,한강,운영,T/M,1019680.0,101906,임진강,253.0,62.0,20.0,5.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
230,파주시(덕천교),기후에너지환경부,한강,운영,T/M,1023635.0,102303,눌노천,102.0,23.0,5.0,1.0,1.0,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231,파주시(만장교),기후에너지환경부,한강,운영,T/M,1023674.0,102305,문산천,50.0,13.0,4.0,1.0,-,-,-,-,24.04.23,4.9,25.32,5.4,25.82,6.25,26.67,"1,010",20.42,8.25,28.67,8.2,28.62,-
232,파주시(비룡대교),기후에너지환경부,한강,운영,T/M,1023660.0,102301,적성수위표,69.0,17.0,3.0,1.0,-,1.0,1.0,-,00.11.,11.5,16.93,13.5,18.93,16.5,21.93,"15,060",5.43,24.07,29.5,23.07,28.5,395
233,파주시(신우교),기후에너지환경부,한강,운영,T/M,1023671.0,102305,문산천,50.0,13.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
234,파주시(아가메교),기후에너지환경부,한강,운영,T/M,1023680.0,102306,문산천,47.0,13.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
235,파주시(전진교),기후에너지환경부,한강,운영,T/M,1023667.0,102304,문산천,80.0,16.0,3.0,1.0,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
236,파주시(주월교),기후에너지환경부,한강,운영,T/M,1023677.0,102306,문산천,47.0,13.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
237,파주시(통일대교),기후에너지환경부,한강,운영,T/M,1023670.0,102304,문산천,80.0,16.0,3.0,1.0,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
238,평창군(마하교),기후에너지환경부,한강,운영,T/M,1001665.0,100115,창리천,102.0,23.0,7.0,2.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
239,평창군(바이오교),기후에너지환경부,한강,운영,T/M,1002626.0,100203,대화천,88.0,26.0,6.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
240,평창군(사초교),기후에너지환경부,한강,운영,T/M,1002635.0,100203,대화천,88.0,26.0,6.0,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
241,평창군(상방림교),기후에너지환경부,한강,운영,T/M,1002640.0,100205,평창수위표,71.0,18.0,4.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
242,평창군(선애교),기후에너지환경부,한강,운영,T/M,1002625.0,100202,평창강,87.0,25.0,4.0,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
243,평창군(송정교),기후에너지환경부,한강,운영,T/M,1001602.0,100108,오대천,297.0,73.0,15.0,4.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
244,평창군(이목정교),기후에너지환경부,한강,운영,T/M,1002605.0,100201,흥정천,165.0,39.0,9.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
245,평창군(장평교),기후에너지환경부,한강,운영,T/M,1002610.0,100201,흥정천,165.0,39.0,9.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
246,평창군(진전교),기후에너지환경부,한강,운영,T/M,1002615.0,100201,흥정천,165.0,39.0,9.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
247,평창군(평창교),기후에너지환경부,한강,운영,T/M,1002650.0,100206,평창강,576.0,135.0,27.0,6.0,2.0,1.0,-,-,18.04.09,5.6,293.07,7.2,294.67,8.8,296.27,"4,630",287.47,10.45,297.92,10.27,297.74,260
248,평창군(하방림교),기후에너지환경부,한강,운영,T/M,1002636.0,100204,계촌천,63.0,12.0,3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
249,평택시(군문교),기후에너지환경부,안성천,운영,T/M,1101635.0,110107,평택수위표,54.0,17.0,5.0,1.0,3.0,3.0,1.0,-,03.06.07,6,6.13,7,7.13,7.85,7.98,"2,800",0.13,11.84,11.97,11.1,11.23,360
250,평택시(동연교),기후에너지환경부,안성천,운영,T/M,1101670.0,110115,진위천,144.0,38.0,6.0,1.0,-,-,1.0,-,00.04.15,7.5,7.22,8.5,8.22,10.09,9.81,"4,340",-0.28,13.32,13.04,13.32,13.04,320
